sw_factor,vh_factor,tier,pms_over,pms_under,pms_unused,pms_used,pms_over_degree,min_cut
0.0,0.0,0,0,4,0,4,0,4960
0.0,0.01,0,0,4,0,4,0,4780
0.0,0.02,0,0,4,0,4,0,4840
0.0,0.03,0,0,4,0,4,0,4840
0.0,0.04,0,0,4,0,4,0,4860
0.0,0.05,0,0,4,0,4,0,4780
0.0,0.06,0,0,4,0,4,0,4760
0.0,0.07,0,0,4,0,4,0,4840
0.0,0.08,0,0,4,0,4,0,4920
0.0,0.09,0,0,4,0,4,0,4980
0.0,0.1,0,0,4,0,4,0,4900
0.0,0.11,0,0,4,0,4,0,4960
0.0,0.12,0,0,4,0,4,0,4960
0.0,0.13,0,0,4,0,4,0,4980
0.0,0.14,0,0,4,0,4,0,5200
0.0,0.15,0,0,4,0,4,0,4980
0.0,0.16,0,0,4,0,4,0,4920
0.0,0.17,0,0,4,0,4,0,4900
0.0,0.18,0,0,4,0,4,0,4920
0.0,0.19,0,0,4,0,4,0,4720
0.0,0.2,0,0,4,0,4,0,4900
0.0,0.21,0,0,4,0,4,0,4700
0.0,0.22,0,0,4,0,4,0,4900
0.0,0.23,0,0,4,0,4,0,4940
0.0,0.24,0,0,4,0,4,0,4940
0.0,0.25,0,0,4,0,4,0,4900
0.0,0.26,0,0,4,0,4,0,4960
0.0,0.27,0,0,4,0,4,0,4940
0.0,0.28,0,0,4,0,4,0,4960
0.0,0.29,0,0,4,0,4,0,4900
0.0,0.3,0,0,4,0,4,0,4920
0.0,0.31,0,0,4,0,4,0,4980
0.0,0.32,0,0,4,0,4,0,4920
0.0,0.33,0,0,4,0,4,0,4940
0.0,0.34,0,0,4,0,4,0,4940
0.0,0.35,0,0,4,0,4,0,4960
0.0,0.36,0,0,4,0,4,0,4980
0.0,0.37,0,0,4,0,4,0,4960
0.0,0.38,0,0,4,0,4,0,4940
0.0,0.39,0,0,4,0,4,0,4980
0.0,0.4,0,0,4,0,4,0,4980
0.0,0.41,0,0,4,0,4,0,4980
0.0,0.42,0,0,4,0,4,0,4940
0.0,0.43,0,0,4,0,4,0,4940
0.0,0.44,0,0,4,0,4,0,4980
0.0,0.45,0,0,4,0,4,0,4980
0.0,0.46,0,0,4,0,4,0,4980
0.0,0.47,0,0,4,0,4,0,4980
0.0,0.48,0,0,4,0,4,0,4980
0.0,0.49,0,0,4,0,4,0,4980
0.0,0.5,0,0,4,0,4,0,4980
0.01,0.0,0,0,4,0,4,0,5000
0.01,0.01,0,0,4,0,4,0,4700
0.01,0.02,0,0,4,0,4,0,4680
0.01,0.03,0,0,4,0,4,0,4660
0.01,0.04,0,0,4,0,4,0,4860
0.01,0.05,0,0,4,0,4,0,4600
0.01,0.06,0,0,4,0,4,0,4960
0.01,0.07,0,0,4,0,4,0,4720
0.01,0.08,0,0,4,0,4,0,4780
0.01,0.09,0,0,4,0,4,0,4860
0.01,0.1,0,0,4,0,4,0,4740
0.01,0.11,0,0,4,0,4,0,4700
0.01,0.12,0,0,4,0,4,0,4620
0.01,0.13,0,0,4,0,4,0,4680
0.01,0.14,0,0,4,0,4,0,4760
0.01,0.15,0,0,4,0,4,0,4780
0.01,0.16,0,0,4,0,4,0,4860
0.01,0.17,0,0,4,0,4,0,4720
0.01,0.18,0,0,4,0,4,0,4680
0.01,0.19,0,0,4,0,4,0,4900
0.01,0.2,0,0,4,0,4,0,4800
0.01,0.21,0,0,4,0,4,0,4620
0.01,0.22,0,0,4,0,4,0,4800
0.01,0.23,0,0,4,0,4,0,4720
0.01,0.24,0,0,4,0,4,0,4740
0.01,0.25,0,0,4,0,4,0,4760
0.01,0.26,0,0,4,0,4,0,4700
0.01,0.27,0,0,4,0,4,0,4720
0.01,0.28,0,0,4,0,4,0,4680
0.01,0.29,0,0,4,0,4,0,4780
0.01,0.3,0,0,4,0,4,0,4600
0.01,0.31,0,0,4,0,4,0,4840
0.01,0.32,0,0,4,0,4,0,4840
0.01,0.33,0,0,4,0,4,0,4720
0.01,0.34,0,0,4,0,4,0,4800
0.01,0.35,0,0,4,0,4,0,4780
0.01,0.36,0,0,4,0,4,0,4820
0.01,0.37,0,0,4,0,4,0,4780
0.01,0.38,0,0,4,0,4,0,4740
0.01,0.39,0,0,4,0,4,0,4840
0.01,0.4,0,0,4,0,4,0,4640
0.01,0.41,0,0,4,0,4,0,4780
0.01,0.42,0,0,4,0,4,0,4800
0.01,0.43,0,0,4,0,4,0,4840
0.01,0.44,0,0,4,0,4,0,4820
0.01,0.45,0,0,4,0,4,0,4820
0.01,0.46,0,0,4,0,4,0,4820
0.01,0.47,0,0,4,0,4,0,4820
0.01,0.48,0,0,4,0,4,0,4820
0.01,0.49,0,0,4,0,4,0,4820
0.01,0.5,0,0,4,0,4,0,4820
0.02,0.0,0,0,4,0,4,0,4820
0.02,0.01,0,0,4,0,4,0,4640
0.02,0.02,0,0,4,0,4,0,4480
0.02,0.03,0,0,4,0,4,0,4620
0.02,0.04,0,0,4,0,4,0,4740
0.02,0.05,0,0,4,0,4,0,4500
0.02,0.06,0,0,4,0,4,0,4560
0.02,0.07,0,0,4,0,4,0,4500
0.02,0.08,0,0,4,0,4,0,4460
0.02,0.09,0,0,4,0,4,0,4420
0.02,0.1,0,0,4,0,4,0,4580
0.02,0.11,0,0,4,0,4,0,4620
0.02,0.12,0,0,4,0,4,0,4740
0.02,0.13,0,0,4,0,4,0,4620
0.02,0.14,0,0,4,0,4,0,4680
0.02,0.15,0,0,4,0,4,0,4660
0.02,0.16,0,0,4,0,4,0,4560
0.02,0.17,0,0,4,0,4,0,4620
0.02,0.18,0,0,4,0,4,0,4720
0.02,0.19,0,0,4,0,4,0,4740
0.02,0.2,0,0,4,0,4,0,4580
0.02,0.21,0,0,4,0,4,0,4780
0.02,0.22,0,0,4,0,4,0,4720
0.02,0.23,0,0,4,0,4,0,4740
0.02,0.24,0,0,4,0,4,0,4640
0.02,0.25,0,0,4,0,4,0,4680
0.02,0.26,0,0,4,0,4,0,4600
0.02,0.27,0,0,4,0,4,0,4700
0.02,0.28,0,0,4,0,4,0,4740
0.02,0.29,0,0,4,0,4,0,4680
0.02,0.3,0,0,4,0,4,0,4560
0.02,0.31,0,0,4,0,4,0,4640
0.02,0.32,0,0,4,0,4,0,4700
0.02,0.33,0,0,4,0,4,0,4620
0.02,0.34,0,0,4,0,4,0,4740
0.02,0.35,0,0,4,0,4,0,4800
0.02,0.36,0,0,4,0,4,0,4800
0.02,0.37,0,0,4,0,4,0,4800
0.02,0.38,0,0,4,0,4,0,4800
0.02,0.39,0,0,4,0,4,0,4800
0.02,0.4,0,0,4,0,4,0,4800
0.02,0.41,0,0,4,0,4,0,4800
0.02,0.42,0,0,4,0,4,0,4800
0.02,0.43,0,0,4,0,4,0,4800
0.02,0.44,0,0,4,0,4,0,4800
0.02,0.45,0,0,4,0,4,0,4800
0.02,0.46,0,0,4,0,4,0,4800
0.02,0.47,0,0,4,0,4,0,4800
0.02,0.48,0,0,4,0,4,0,4800
0.02,0.49,0,0,4,0,4,0,4800
0.02,0.5,0,0,4,0,4,0,4800
0.03,0.0,0,0,4,0,4,0,4820
0.03,0.01,0,0,4,0,4,0,5120
0.03,0.02,0,0,4,0,4,0,4620
0.03,0.03,0,0,4,0,4,0,4460
0.03,0.04,0,0,4,0,4,0,4440
0.03,0.05,0,0,4,0,4,0,4480
0.03,0.06,0,0,4,0,4,0,4540
0.03,0.07,0,0,4,0,4,0,4440
0.03,0.08,0,0,4,0,4,0,4440
0.03,0.09,0,0,4,0,4,0,4460
0.03,0.1,0,0,4,0,4,0,4560
0.03,0.11,0,0,4,0,4,0,4580
0.03,0.12,0,0,4,0,4,0,4560
0.03,0.13,0,0,4,0,4,0,4500
0.03,0.14,0,0,4,0,4,0,4560
0.03,0.15,0,0,4,0,4,0,4560
0.03,0.16,0,0,4,0,4,0,4500
0.03,0.17,0,0,4,0,4,0,4540
0.03,0.18,0,0,4,0,4,0,4540
0.03,0.19,0,0,4,0,4,0,4600
0.03,0.2,0,0,4,0,4,0,4640
0.03,0.21,0,0,4,0,4,0,4600
0.03,0.22,0,0,4,0,4,0,4560
0.03,0.23,0,0,4,0,4,0,4600
0.03,0.24,0,0,4,0,4,0,4540
0.03,0.25,0,0,4,0,4,0,4500
0.03,0.26,0,0,4,0,4,0,4600
0.03,0.27,0,0,4,0,4,0,4540
0.03,0.28,0,0,4,0,4,0,4520
0.03,0.29,0,0,4,0,4,0,4580
0.03,0.3,0,0,4,0,4,0,4460
0.03,0.31,0,0,4,0,4,0,4520
0.03,0.32,0,0,4,0,4,0,4600
0.03,0.33,0,0,4,0,4,0,4480
0.03,0.34,0,0,4,0,4,0,4600
0.03,0.35,0,0,4,0,4,0,4620
0.03,0.36,0,0,4,0,4,0,4580
0.03,0.37,0,0,4,0,4,0,4600
0.03,0.38,0,0,4,0,4,0,4580
0.03,0.39,0,0,4,0,4,0,4480
0.03,0.4,0,0,4,0,4,0,4580
0.03,0.41,0,0,4,0,4,0,4460
0.03,0.42,0,0,4,0,4,0,4580
0.03,0.43,0,0,4,0,4,0,4580
0.03,0.44,0,0,4,0,4,0,4580
0.03,0.45,0,0,4,0,4,0,4580
0.03,0.46,0,0,4,0,4,0,4580
0.03,0.47,0,0,4,0,4,0,4580
0.03,0.48,0,0,4,0,4,0,4580
0.03,0.49,0,0,4,0,4,0,4580
0.03,0.5,0,0,4,0,4,0,4580
0.04,0.0,0,0,4,0,4,0,4720
0.04,0.01,0,0,4,0,4,0,4740
0.04,0.02,0,0,4,0,4,0,4520
0.04,0.03,0,0,4,0,4,0,4480
0.04,0.04,0,0,4,0,4,0,4420
0.04,0.05,0,0,4,0,4,0,4540
0.04,0.06,0,0,4,0,4,0,4600
0.04,0.07,0,0,4,0,4,0,4480
0.04,0.08,0,0,4,0,4,0,4540
0.04,0.09,0,0,4,0,4,0,4400
0.04,0.1,0,0,4,0,4,0,4440
0.04,0.11,0,0,4,0,4,0,4540
0.04,0.12,0,0,4,0,4,0,4340
0.04,0.13,0,0,4,0,4,0,4380
0.04,0.14,0,0,4,0,4,0,4340
0.04,0.15,0,0,4,0,4,0,4500
0.04,0.16,0,0,4,0,4,0,4440
0.04,0.17,0,0,4,0,4,0,4460
0.04,0.18,0,0,4,0,4,0,4500
0.04,0.19,0,0,4,0,4,0,4400
0.04,0.2,0,0,4,0,4,0,4320
0.04,0.21,0,0,4,0,4,0,4400
0.04,0.22,0,0,4,0,4,0,4400
0.04,0.23,0,0,4,0,4,0,4400
0.04,0.24,0,0,4,0,4,0,4380
0.04,0.25,0,0,4,0,4,0,4500
0.04,0.26,0,0,4,0,4,0,4460
0.04,0.27,0,0,4,0,4,0,4500
0.04,0.28,0,0,4,0,4,0,4460
0.04,0.29,0,0,4,0,4,0,4420
0.04,0.3,0,0,4,0,4,0,4320
0.04,0.31,0,0,4,0,4,0,4380
0.04,0.32,0,0,4,0,4,0,4520
0.04,0.33,0,0,4,0,4,0,4480
0.04,0.34,0,0,4,0,4,0,4500
0.04,0.35,0,0,4,0,4,0,4380
0.04,0.36,0,0,4,0,4,0,4460
0.04,0.37,0,0,4,0,4,0,4480
0.04,0.38,0,0,4,0,4,0,4500
0.04,0.39,0,0,4,0,4,0,4560
0.04,0.4,0,0,4,0,4,0,4500
0.04,0.41,0,0,4,0,4,0,4500
0.04,0.42,0,0,4,0,4,0,4500
0.04,0.43,0,0,4,0,4,0,4460
0.04,0.44,0,0,4,0,4,0,4500
0.04,0.45,0,0,4,0,4,0,4500
0.04,0.46,0,0,4,0,4,0,4500
0.04,0.47,0,0,4,0,4,0,4500
0.04,0.48,0,0,4,0,4,0,4500
0.04,0.49,0,0,4,0,4,0,4500
0.04,0.5,0,0,4,0,4,0,4500
0.05,0.0,0,0,4,0,4,0,4680
0.05,0.01,0,0,4,0,4,0,4580
0.05,0.02,0,0,4,0,4,0,4560
0.05,0.03,0,0,4,0,4,0,4560
0.05,0.04,0,0,4,0,4,0,4520
0.05,0.05,0,0,4,0,4,0,4600
0.05,0.06,0,0,4,0,4,0,4640
0.05,0.07,0,0,4,0,4,0,4560
0.05,0.08,0,0,4,0,4,0,4500
0.05,0.09,0,0,4,0,4,0,4400
0.05,0.1,0,0,4,0,4,0,4440
0.05,0.11,0,0,4,0,4,0,4460
0.05,0.12,0,0,4,0,4,0,4420
0.05,0.13,0,0,4,0,4,0,4520
0.05,0.14,0,0,4,0,4,0,4520
0.05,0.15,0,0,4,0,4,0,4580
0.05,0.16,0,0,4,0,4,0,4540
0.05,0.17,0,0,4,0,4,0,4380
0.05,0.18,0,0,4,0,4,0,4560
0.05,0.19,0,0,4,0,4,0,4580
0.05,0.2,0,0,4,0,4,0,4600
0.05,0.21,0,0,4,0,4,0,4520
0.05,0.22,0,0,4,0,4,0,4600
0.05,0.23,0,0,4,0,4,0,4520
0.05,0.24,0,0,4,0,4,0,4540
0.05,0.25,0,0,4,0,4,0,4560
0.05,0.26,0,0,4,0,4,0,4620
0.05,0.27,0,0,4,0,4,0,4520
0.05,0.28,0,0,4,0,4,0,4720
0.05,0.29,0,0,4,0,4,0,4540
0.05,0.3,0,0,4,0,4,0,4580
0.05,0.31,0,0,4,0,4,0,4540
0.05,0.32,0,0,4,0,4,0,4580
0.05,0.33,0,0,4,0,4,0,4620
0.05,0.34,0,0,4,0,4,0,4480
0.05,0.35,0,0,4,0,4,0,4520
0.05,0.36,0,0,4,0,4,0,4560
0.05,0.37,0,0,4,0,4,0,4540
0.05,0.38,0,0,4,0,4,0,4580
0.05,0.39,0,0,4,0,4,0,4580
0.05,0.4,0,0,4,0,4,0,4580
0.05,0.41,0,0,4,0,4,0,4580
0.05,0.42,0,0,4,0,4,0,4580
0.05,0.43,0,0,4,0,4,0,4580
0.05,0.44,0,0,4,0,4,0,4580
0.05,0.45,0,0,4,0,4,0,4580
0.05,0.46,0,0,4,0,4,0,4580
0.05,0.47,0,0,4,0,4,0,4580
0.05,0.48,0,0,4,0,4,0,4580
0.05,0.49,0,0,4,0,4,0,4580
0.05,0.5,0,0,4,0,4,0,4580
0.06,0.0,0,0,4,0,4,0,4640
0.06,0.01,0,0,4,0,4,0,4740
0.06,0.02,0,0,4,0,4,0,4500
0.06,0.03,0,0,4,0,4,0,4640
0.06,0.04,0,0,4,0,4,0,4500
0.06,0.05,0,0,4,0,4,0,4380
0.06,0.06,0,0,4,0,4,0,4520
0.06,0.07,0,0,4,0,4,0,4440
0.06,0.08,0,0,4,0,4,0,4420
0.06,0.09,0,0,4,0,4,0,4380
0.06,0.1,0,0,4,0,4,0,4540
0.06,0.11,0,0,4,0,4,0,4540
0.06,0.12,0,0,4,0,4,0,4540
0.06,0.13,0,0,4,0,4,0,4460
0.06,0.14,0,0,4,0,4,0,4520
0.06,0.15,0,0,4,0,4,0,4560
0.06,0.16,0,0,4,0,4,0,4340
0.06,0.17,0,0,4,0,4,0,4400
0.06,0.18,0,0,4,0,4,0,4520
0.06,0.19,0,0,4,0,4,0,4420
0.06,0.2,0,0,4,0,4,0,4440
0.06,0.21,0,0,4,0,4,0,4460
0.06,0.22,0,0,4,0,4,0,4460
0.06,0.23,0,0,4,0,4,0,4520
0.06,0.24,0,0,4,0,4,0,4460
0.06,0.25,0,0,4,0,4,0,4540
0.06,0.26,0,0,4,0,4,0,4460
0.06,0.27,0,0,4,0,4,0,4580
0.06,0.28,0,0,4,0,4,0,4420
0.06,0.29,0,0,4,0,4,0,4560
0.06,0.3,0,0,4,0,4,0,4540
0.06,0.31,0,0,4,0,4,0,4500
0.06,0.32,0,0,4,0,4,0,4560
0.06,0.33,0,0,4,0,4,0,4520
0.06,0.34,0,0,4,0,4,0,4360
0.06,0.35,0,0,4,0,4,0,4580
0.06,0.36,0,0,4,0,4,0,4580
0.06,0.37,0,0,4,0,4,0,4580
0.06,0.38,0,0,4,0,4,0,4480
0.06,0.39,0,0,4,0,4,0,4500
0.06,0.4,0,0,4,0,4,0,4560
0.06,0.41,0,0,4,0,4,0,4500
0.06,0.42,0,0,4,0,4,0,4500
0.06,0.43,0,0,4,0,4,0,4500
0.06,0.44,0,0,4,0,4,0,4500
0.06,0.45,0,0,4,0,4,0,4500
0.06,0.46,0,0,4,0,4,0,4500
0.06,0.47,0,0,4,0,4,0,4500
0.06,0.48,0,0,4,0,4,0,4500
0.06,0.49,0,0,4,0,4,0,4500
0.06,0.5,0,0,4,0,4,0,4500
0.07,0.0,0,0,4,0,4,0,4700
0.07,0.01,0,0,4,0,4,0,4620
0.07,0.02,0,0,4,0,4,0,4540
0.07,0.03,0,0,4,0,4,0,4600
0.07,0.04,0,0,4,0,4,0,4560
0.07,0.05,0,0,4,0,4,0,4700
0.07,0.06,0,0,4,0,4,0,4400
0.07,0.07,0,0,4,0,4,0,4420
0.07,0.08,0,0,4,0,4,0,4440
0.07,0.09,0,0,4,0,4,0,4360
0.07,0.1,0,0,4,0,4,0,4420
0.07,0.11,0,0,4,0,4,0,4400
0.07,0.12,0,0,4,0,4,0,4600
0.07,0.13,0,0,4,0,4,0,4500
0.07,0.14,0,0,4,0,4,0,4540
0.07,0.15,0,0,4,0,4,0,4540
0.07,0.16,0,0,4,0,4,0,4460
0.07,0.17,0,0,4,0,4,0,4600
0.07,0.18,0,0,4,0,4,0,4700
0.07,0.19,0,0,4,0,4,0,4580
0.07,0.2,0,0,4,0,4,0,4640
0.07,0.21,0,0,4,0,4,0,4580
0.07,0.22,0,0,4,0,4,0,4500
0.07,0.23,0,0,4,0,4,0,4620
0.07,0.24,0,0,4,0,4,0,4480
0.07,0.25,0,0,4,0,4,0,4520
0.07,0.26,0,0,4,0,4,0,4600
0.07,0.27,0,0,4,0,4,0,4580
0.07,0.28,0,0,4,0,4,0,4620
0.07,0.29,0,0,4,0,4,0,4600
0.07,0.3,0,0,4,0,4,0,4440
0.07,0.31,0,0,4,0,4,0,4460
0.07,0.32,0,0,4,0,4,0,4560
0.07,0.33,0,0,4,0,4,0,4440
0.07,0.34,0,0,4,0,4,0,4620
0.07,0.35,0,0,4,0,4,0,4480
0.07,0.36,0,0,4,0,4,0,4520
0.07,0.37,0,0,4,0,4,0,4460
0.07,0.38,0,0,4,0,4,0,4560
0.07,0.39,0,0,4,0,4,0,4620
0.07,0.4,0,0,4,0,4,0,4620
0.07,0.41,0,0,4,0,4,0,4620
0.07,0.42,0,0,4,0,4,0,4540
0.07,0.43,0,0,4,0,4,0,4560
0.07,0.44,0,0,4,0,4,0,4560
0.07,0.45,0,0,4,0,4,0,4560
0.07,0.46,0,0,4,0,4,0,4560
0.07,0.47,0,0,4,0,4,0,4560
0.07,0.48,0,0,4,0,4,0,4560
0.07,0.49,0,0,4,0,4,0,4560
0.07,0.5,0,0,4,0,4,0,4560
0.08,0.0,0,0,4,0,4,0,4680
0.08,0.01,0,0,4,0,4,0,4600
0.08,0.02,0,0,4,0,4,0,4620
0.08,0.03,0,0,4,0,4,0,4480
0.08,0.04,0,0,4,0,4,0,4540
0.08,0.05,0,0,4,0,4,0,4440
0.08,0.06,0,0,4,0,4,0,4440
0.08,0.07,0,0,4,0,4,0,4280
0.08,0.08,0,0,4,0,4,0,4480
0.08,0.09,0,0,4,0,4,0,4420
0.08,0.1,0,0,4,0,4,0,4400
0.08,0.11,0,0,4,0,4,0,4580
0.08,0.12,0,0,4,0,4,0,4340
0.08,0.13,0,0,4,0,4,0,4440
0.08,0.14,0,0,4,0,4,0,4520
0.08,0.15,0,0,4,0,4,0,4500
0.08,0.16,0,0,4,0,4,0,4520
0.08,0.17,0,0,4,0,4,0,4520
0.08,0.18,0,0,4,0,4,0,4520
0.08,0.19,0,0,4,0,4,0,4500
0.08,0.2,0,0,4,0,4,0,4480
0.08,0.21,0,0,4,0,4,0,4520
0.08,0.22,0,0,4,0,4,0,4520
0.08,0.23,0,0,4,0,4,0,4420
0.08,0.24,0,0,4,0,4,0,4480
0.08,0.25,0,0,4,0,4,0,4420
0.08,0.26,0,0,4,0,4,0,4500
0.08,0.27,0,0,4,0,4,0,4560
0.08,0.28,0,0,4,0,4,0,4500
0.08,0.29,0,0,4,0,4,0,4440
0.08,0.3,0,0,4,0,4,0,4560
0.08,0.31,0,0,4,0,4,0,4480
0.08,0.32,0,0,4,0,4,0,4480
0.08,0.33,0,0,4,0,4,0,4520
0.08,0.34,0,0,4,0,4,0,4460
0.08,0.35,0,0,4,0,4,0,4540
0.08,0.36,0,0,4,0,4,0,4500
0.08,0.37,0,0,4,0,4,0,4380
0.08,0.38,0,0,4,0,4,0,4420
0.08,0.39,0,0,4,0,4,0,4420
0.08,0.4,0,0,4,0,4,0,4500
0.08,0.41,0,0,4,0,4,0,4500
0.08,0.42,0,0,4,0,4,0,4500
0.08,0.43,0,0,4,0,4,0,4500
0.08,0.44,0,0,4,0,4,0,4500
0.08,0.45,0,0,4,0,4,0,4500
0.08,0.46,0,0,4,0,4,0,4500
0.08,0.47,0,0,4,0,4,0,4500
0.08,0.48,0,0,4,0,4,0,4500
0.08,0.49,0,0,4,0,4,0,4500
0.08,0.5,0,0,4,0,4,0,4500
0.09,0.0,0,0,4,0,4,0,4740
0.09,0.01,0,0,4,0,4,0,4680
0.09,0.02,0,0,4,0,4,0,4500
0.09,0.03,0,0,4,0,4,0,4560
0.09,0.04,0,0,4,0,4,0,4420
0.09,0.05,0,0,4,0,4,0,4580
0.09,0.06,0,0,4,0,4,0,4460
0.09,0.07,0,0,4,0,4,0,4400
0.09,0.08,0,0,4,0,4,0,4480
0.09,0.09,0,0,4,0,4,0,4440
0.09,0.1,0,0,4,0,4,0,4480
0.09,0.11,0,0,4,0,4,0,4400
0.09,0.12,0,0,4,0,4,0,4540
0.09,0.13,0,0,4,0,4,0,4400
0.09,0.14,0,0,4,0,4,0,4440
0.09,0.15,0,0,4,0,4,0,4420
0.09,0.16,0,0,4,0,4,0,4420
0.09,0.17,0,0,4,0,4,0,4480
0.09,0.18,0,0,4,0,4,0,4500
0.09,0.19,0,0,4,0,4,0,4540
0.09,0.2,0,0,4,0,4,0,4400
0.09,0.21,0,0,4,0,4,0,4400
0.09,0.22,0,0,4,0,4,0,4420
0.09,0.23,0,0,4,0,4,0,4500
0.09,0.24,0,0,4,0,4,0,4560
0.09,0.25,0,0,4,0,4,0,4520
0.09,0.26,0,0,4,0,4,0,4400
0.09,0.27,0,0,4,0,4,0,4380
0.09,0.28,0,0,4,0,4,0,4460
0.09,0.29,0,0,4,0,4,0,4540
0.09,0.3,0,0,4,0,4,0,4460
0.09,0.31,0,0,4,0,4,0,4560
0.09,0.32,0,0,4,0,4,0,4500
0.09,0.33,0,0,4,0,4,0,4500
0.09,0.34,0,0,4,0,4,0,4480
0.09,0.35,0,0,4,0,4,0,4480
0.09,0.36,0,0,4,0,4,0,4500
0.09,0.37,0,0,4,0,4,0,4400
0.09,0.38,0,0,4,0,4,0,4520
0.09,0.39,0,0,4,0,4,0,4560
0.09,0.4,0,0,4,0,4,0,4380
0.09,0.41,0,0,4,0,4,0,4380
0.09,0.42,0,0,4,0,4,0,4420
0.09,0.43,0,0,4,0,4,0,4380
0.09,0.44,0,0,4,0,4,0,4420
0.09,0.45,0,0,4,0,4,0,4420
0.09,0.46,0,0,4,0,4,0,4420
0.09,0.47,0,0,4,0,4,0,4420
0.09,0.48,0,0,4,0,4,0,4420
0.09,0.49,0,0,4,0,4,0,4420
0.09,0.5,0,0,4,0,4,0,4420
0.1,0.0,0,0,4,0,4,0,4740
0.1,0.01,0,0,4,0,4,0,4600
0.1,0.02,0,0,4,0,4,0,4600
0.1,0.03,0,0,4,0,4,0,4480
0.1,0.04,0,0,4,0,4,0,4500
0.1,0.05,0,0,4,0,4,0,4480
0.1,0.06,0,0,4,0,4,0,4460
0.1,0.07,0,0,4,0,4,0,4380
0.1,0.08,0,0,4,0,4,0,4360
0.1,0.09,0,0,4,0,4,0,4260
0.1,0.1,0,0,4,0,4,0,4220
0.1,0.11,0,0,4,0,4,0,4260
0.1,0.12,0,0,4,0,4,0,4320
0.1,0.13,0,0,4,0,4,0,4420
0.1,0.14,0,0,4,0,4,0,4400
0.1,0.15,0,0,4,0,4,0,4600
0.1,0.16,0,0,4,0,4,0,4420
0.1,0.17,0,0,4,0,4,0,4500
0.1,0.18,0,0,4,0,4,0,4340
0.1,0.19,0,0,4,0,4,0,4460
0.1,0.2,0,0,4,0,4,0,4440
0.1,0.21,0,0,4,0,4,0,4520
0.1,0.22,0,0,4,0,4,0,4440
0.1,0.23,0,0,4,0,4,0,4460
0.1,0.24,0,0,4,0,4,0,4560
0.1,0.25,0,0,4,0,4,0,4280
0.1,0.26,0,0,4,0,4,0,4420
0.1,0.27,0,0,4,0,4,0,4280
0.1,0.28,0,0,4,0,4,0,4300
0.1,0.29,0,0,4,0,4,0,4500
0.1,0.3,0,0,4,0,4,0,4380
0.1,0.31,0,0,4,0,4,0,4320
0.1,0.32,0,0,4,0,4,0,4360
0.1,0.33,0,0,4,0,4,0,4420
0.1,0.34,0,0,4,0,4,0,4360
0.1,0.35,0,0,4,0,4,0,4580
0.1,0.36,0,0,4,0,4,0,4320
0.1,0.37,0,0,4,0,4,0,4580
0.1,0.38,0,0,4,0,4,0,4500
0.1,0.39,0,0,4,0,4,0,4540
0.1,0.4,0,0,4,0,4,0,4540
0.1,0.41,0,0,4,0,4,0,4540
0.1,0.42,0,0,4,0,4,0,4540
0.1,0.43,0,0,4,0,4,0,4540
0.1,0.44,0,0,4,0,4,0,4540
0.1,0.45,0,0,4,0,4,0,4540
0.1,0.46,0,0,4,0,4,0,4540
0.1,0.47,0,0,4,0,4,0,4540
0.1,0.48,0,0,4,0,4,0,4540
0.1,0.49,0,0,4,0,4,0,4540
0.1,0.5,0,0,4,0,4,0,4540
0.11,0.0,0,0,4,0,4,0,4740
0.11,0.01,0,0,4,0,4,0,4540
0.11,0.02,0,0,4,0,4,0,4620
0.11,0.03,0,0,4,0,4,0,4380
0.11,0.04,0,0,4,0,4,0,4380
0.11,0.05,0,0,4,0,4,0,4520
0.11,0.06,0,0,4,0,4,0,4460
0.11,0.07,0,0,4,0,4,0,4420
0.11,0.08,0,0,4,0,4,0,4320
0.11,0.09,0,0,4,0,4,0,4740
0.11,0.1,0,0,4,0,4,0,4320
0.11,0.11,0,0,4,0,4,0,4300
0.11,0.12,0,0,4,0,4,0,4260
0.11,0.13,0,0,4,0,4,0,4460
0.11,0.14,0,0,4,0,4,0,4340
0.11,0.15,0,0,4,0,4,0,4440
0.11,0.16,0,0,4,0,4,0,4560
0.11,0.17,0,0,4,0,4,0,4340
0.11,0.18,0,0,4,0,4,0,4420
0.11,0.19,0,0,4,0,4,0,4420
0.11,0.2,0,0,4,0,4,0,4340
0.11,0.21,0,0,4,0,4,0,4400
0.11,0.22,0,0,4,0,4,0,4420
0.11,0.23,0,0,4,0,4,0,4380
0.11,0.24,0,0,4,0,4,0,4340
0.11,0.25,0,0,4,0,4,0,4360
0.11,0.26,0,0,4,0,4,0,4400
0.11,0.27,0,0,4,0,4,0,4480
0.11,0.28,0,0,4,0,4,0,4340
0.11,0.29,0,0,4,0,4,0,4380
0.11,0.3,0,0,4,0,4,0,4400
0.11,0.31,0,0,4,0,4,0,4340
0.11,0.32,0,0,4,0,4,0,4400
0.11,0.33,0,0,4,0,4,0,4400
0.11,0.34,0,0,4,0,4,0,4380
0.11,0.35,0,0,4,0,4,0,4460
0.11,0.36,0,0,4,0,4,0,4420
0.11,0.37,0,0,4,0,4,0,4400
0.11,0.38,0,0,4,0,4,0,4400
0.11,0.39,0,0,4,0,4,0,4400
0.11,0.4,0,0,4,0,4,0,4400
0.11,0.41,0,0,4,0,4,0,4400
0.11,0.42,0,0,4,0,4,0,4400
0.11,0.43,0,0,4,0,4,0,4400
0.11,0.44,0,0,4,0,4,0,4400
