57, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
58, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
59, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
60, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
61, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
62, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
63, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
64, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
65, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
66, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
67, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
68, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
69, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
70, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
71, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
72, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
73, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
74, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
75, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
76, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
77, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
78, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
79, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
80, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
81, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
82, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
83, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
84, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
85, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
86, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
87, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
88, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
89, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
90, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
91, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
92, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
93, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
94, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
95, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
96, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
97, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
98, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
99, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
100, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
101, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
102, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
103, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
104, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
105, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
106, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
107, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
108, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
109, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
110, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
111, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
112, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
113, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 1, 0, 1, 4, 1, 4, 1, 4, 1, 4, 3, 2, 2, 2, 3, 4, 1, 4, 1, 4, 0, 0, 0, 0, 3, 0, 3, 3, 0, 0, 0, 0, 4, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 3, 3, 5, 2, 2, 2, 0, 0, 0, 3, 0
